Name,URL,Duration,UpdateInterval,StartOn,EndBy,Cache
Exhibit37,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_12.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit38,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_13.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit39,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_14.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit40,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_15.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit41,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_16.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit42,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_17.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit43,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_18.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit44,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_19.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit45,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_20.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit46,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_21.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit47,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_22.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit48,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_23.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit49,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_24.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit50,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_25.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit51,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_26.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit52,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_27.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit53,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_28.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit54,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_29.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
Exhibit55,https://www.imcc.wa.edu.au/images/Documents/IMCCAppleTV_Exhibit/School_photos_30.jpg,0:00:10,1:00:00,1/1/18 0:00,12/31/30 23:59,yes
